Affine A2 KM6D rank-64 Q^8 vector image diagnostic
Output file: /Users/calvinyost-wolff/Documents/my math papers/acyclicClusterAlgebras/computations/euler_trace_outputs/affine_a2_rank64_q8_image_km6d.txt
Word: s0 s1 s2 s0 s1 s2
Vector v:
  e_15: 4
  e_23: -6
  e_29: 2
  e_39: 3
  e_43: -4
  e_45: -3
  e_57: 1

build model and Koszul complex: 216.503101s
R variables: (x_0, x_1, x_2, x_3, x_4, x_5)
d^0 internal shape: (384, 64)

Image shape: (384, 1)
Nonzero entries: 261
Specialized at x=0 is zero? True

Nonzero entries of d^0(v) in R^384:
  row 000, wedge=(0,), local=00 000000, q=-2: -(165*x_0**5 + 315*x_0**4*x_1 + 492*x_0**4*x_2 + 243*x_0**3*x_1**2 + 1254*x_0**3*x_1*x_2 + 1026*x_0**3*x_2**2 + 20*x_0**2*x_1**3 + 1500*x_0**2*x_1**2*x_2 + 2604*x_0**2*x_1*x_2**2 + 1198*x_0**2*x_2**3 - 158*x_0*x_1**4 + 652*x_0*x_1**3*x_2 + 2214*x_0*x_1**2*x_2**2 + 2096*x_0*x_1*x_2**3 + 656*x_0*x_2**4 - 72*x_1**5 + 44*x_1**4*x_2 + 564*x_1**3*x_2**2 + 912*x_1**2*x_2**3 + 592*x_1*x_2**4 + 144*x_2**5)/64
  row 340, wedge=(5,), local=20 010100, q=2: -(187*x_0**3 + 392*x_0**2*x_1 + 86*x_0**2*x_2 + 272*x_0*x_1**2 + 136*x_0*x_1*x_2 - 96*x_0*x_2**2 + 120*x_1**3 + 184*x_1**2*x_2 - 48*x_1*x_2**2 - 48*x_2**3)/64
  row 341, wedge=(5,), local=21 010101, q=4: (34*x_0**2 + 21*x_0*x_1 + 11*x_0*x_2 + 16*x_1**2 + 10*x_1*x_2 + 6*x_2**2)/16
  row 342, wedge=(5,), local=22 010110, q=4: (129*x_0**2 + 232*x_0*x_1 + 188*x_0*x_2 + 144*x_1**2 + 176*x_1*x_2 + 100*x_2**2)/32
  row 343, wedge=(5,), local=23 010111, q=6: -(105*x_0 + 94*x_1 + 116*x_2)/32
  row 344, wedge=(5,), local=24 011000, q=2: (31*x_0**3 + 16*x_0**2*x_1 + 218*x_0**2*x_2 - 60*x_0*x_1**2 + 280*x_0*x_1*x_2 + 296*x_0*x_2**2 - 56*x_1**3 + 48*x_1**2*x_2 + 232*x_1*x_2**2 + 120*x_2**3)/64
  row 345, wedge=(5,), local=25 011001, q=4: -(30*x_0**2 + 17*x_0*x_1 + 37*x_0*x_2 + 4*x_1**2 + 26*x_1*x_2 + 24*x_2**2)/32
  row 346, wedge=(5,), local=26 011010, q=4: -(78*x_0**2 + 97*x_0*x_1 + 53*x_0*x_2 + 68*x_1**2 + 58*x_1*x_2 + 24*x_2**2)/32
  row 347, wedge=(5,), local=27 011011, q=6: 3*(3*x_0 + 2*x_1 + 4*x_2)/32
  row 348, wedge=(5,), local=28 011100, q=4: -(16*x_0**2 - 7*x_0*x_1 + 10*x_0*x_2 - 3*x_1**2 - 8*x_1*x_2 + 14*x_2**2)/16
  row 349, wedge=(5,), local=29 011101, q=6: -3*(x_0 + 2*x_1)/16
  row 350, wedge=(5,), local=30 011110, q=6: 9*(x_0 + x_1 + x_2)/4
  row 352, wedge=(5,), local=32 100000, q=0: -(237*x_0**4 + 573*x_0**3*x_1 + 720*x_0**3*x_2 + 609*x_0**2*x_1**2 + 1488*x_0**2*x_1*x_2 + 918*x_0**2*x_2**2 + 296*x_0*x_1**3 + 1194*x_0*x_1**2*x_2 + 1404*x_0*x_1*x_2**2 + 550*x_0*x_2**3 + 60*x_1**4 + 352*x_1**3*x_2 + 666*x_1**2*x_2**2 + 492*x_1*x_2**3 + 152*x_2**4)/64
  row 353, wedge=(5,), local=33 100001, q=2: (11*x_0**3 + 110*x_0**2*x_1 - x_0**2*x_2 + 150*x_0*x_1**2 + 130*x_0*x_1*x_2 - 19*x_0*x_2**2 + 64*x_1**3 + 108*x_1**2*x_2 + 22*x_1*x_2**2 - 20*x_2**3)/64
  row 354, wedge=(5,), local=34 100010, q=2: (79*x_0**3 + 234*x_0**2*x_1 + 185*x_0**2*x_2 + 388*x_0*x_1**2 + 346*x_0*x_1*x_2 + 49*x_0*x_2**2 + 180*x_1**3 + 236*x_1**2*x_2 + 110*x_1*x_2**2 - 4*x_2**3)/64
  row 355, wedge=(5,), local=35 100011, q=4: -(11*x_0**2 + 88*x_0*x_1 + 12*x_0*x_2 + 68*x_1**2 + 40*x_1*x_2 - 8*x_2**2)/64
  row 356, wedge=(5,), local=36 100100, q=2: -3*(29*x_0**3 - 11*x_0**2*x_1 - 35*x_0*x_1**2 - 128*x_0*x_1*x_2 - 44*x_0*x_2**2 - 2*x_1**3 - 64*x_1**2*x_2 - 64*x_1*x_2**2 - 8*x_2**3)/64
  row 357, wedge=(5,), local=37 100101, q=4: -(11*x_0**2 + 38*x_0*x_1 + 42*x_0*x_2 + 17*x_1**2 + 42*x_1*x_2 + 21*x_2**2)/16
  row 358, wedge=(5,), local=38 100110, q=4: -(92*x_0**2 + 43*x_0*x_1 + 133*x_0*x_2 + 12*x_1**2 + 62*x_1*x_2 + 102*x_2**2)/32
  row 359, wedge=(5,), local=39 100111, q=6: (169*x_0 + 62*x_1 + 276*x_2)/64
  row 360, wedge=(5,), local=40 101000, q=2: -(81*x_0**3 + 269*x_0**2*x_1 + 10*x_0**2*x_2 + 283*x_0*x_1**2 + 144*x_0*x_1*x_2 - 76*x_0*x_2**2 + 134*x_1**3 + 164*x_1**2*x_2 - 20*x_1*x_2**2 - 44*x_2**3)/64
  row 361, wedge=(5,), local=41 101001, q=4: (103*x_0**2 + 111*x_0*x_1 + 91*x_0*x_2 + 76*x_1**2 + 70*x_1*x_2 + 56*x_2**2)/64
  row 362, wedge=(5,), local=42 101010, q=4: (315*x_0**2 + 491*x_0*x_1 + 335*x_0*x_2 + 324*x_1**2 + 334*x_1*x_2 + 168*x_2**2)/64
  row 363, wedge=(5,), local=43 101011, q=6: -(177*x_0 + 182*x_1 + 172*x_2)/64
  row 364, wedge=(5,), local=44 101100, q=4: (90*x_0**2 + 82*x_0*x_1 + 113*x_0*x_2 + 47*x_1**2 + 70*x_1*x_2 + 78*x_2**2)/32
  row 365, wedge=(5,), local=45 101101, q=6: -(7*x_0 - 22*x_1 + 36*x_2)/32
  row 366, wedge=(5,), local=46 101110, q=6: -3*(13*x_0 + 14*x_1 + 12*x_2)/16
  row 368, wedge=(5,), local=48 110000, q=2: (212*x_0**3 + 480*x_0**2*x_1 + 649*x_0**2*x_2 + 369*x_0*x_1**2 + 1050*x_0*x_1*x_2 + 696*x_0*x_2**2 + 96*x_1**3 + 450*x_1**2*x_2 + 600*x_1*x_2**2 + 264*x_2**3)/64
  row 369, wedge=(5,), local=49 110001, q=4: -(58*x_0**2 + 111*x_0*x_1 + 119*x_0*x_2 + 52*x_1**2 + 118*x_1*x_2 + 60*x_2**2)/64
  row 370, wedge=(5,), local=50 110010, q=4: -(144*x_0**2 + 449*x_0*x_1 + 253*x_0*x_2 + 264*x_1**2 + 370*x_1*x_2 + 68*x_2**2)/64
  row 371, wedge=(5,), local=51 110011, q=6: (111*x_0 + 122*x_1 + 100*x_2)/64
  row 372, wedge=(5,), local=52 110100, q=4: (7*x_0**2 + 56*x_0*x_1 - 82*x_0*x_2 + 66*x_1**2 - 20*x_1*x_2 - 72*x_2**2)/64
  row 373, wedge=(5,), local=53 110101, q=6: -(22*x_0 + 17*x_1 + 27*x_2)/16
  row 374, wedge=(5,), local=54 110110, q=6: 9*(5*x_0 + 4*x_1 + 6*x_2)/32
  row 376, wedge=(5,), local=56 111000, q=4: -(183*x_0**2 + 308*x_0*x_1 + 338*x_0*x_2 + 154*x_1**2 + 308*x_1*x_2 + 184*x_2**2)/64
  row 377, wedge=(5,), local=57 111001, q=6: 3*(13*x_0 + 12*x_1 + 14*x_2)/32
  row 378, wedge=(5,), local=58 111010, q=6: -3*(27*x_0 + 28*x_1 + 26*x_2)/32
  row 380, wedge=(5,), local=60 111100, q=6: 63*(x_0 + x_1 + x_2)/16

Dense image vector in R^384:
